RAC1P,POWSP,SOCP
6,36,151199
1,53,172070
6,6,151199
6,6,15113X
1,6,15113X
1,6,15113X
1,6,15113X
1,6,151141
1,6,151199
1,6,15113X
1,13,151121
1,6,151150
1,36,172070
1,6,15113X
1,6,15113X
1,6,15113X
6,53,15113X
1,37,151121
2,6,151121
1,6,15113X
1,6,151131
6,6,151150
1,36,151199
1,36,172061
1,53,151199
1,6,15113X
2,11,151150
1,6,15113X
1,53,15113X
1,13,151142
1,6,151121
2,6,151199
1,36,151142
1,36,15113X
6,6,15113X
1,13,151131
6,53,15113X
1,37,151142
1,36,151131
6,6,151131
1,13,151121
6,53,151199
6,53,151199
6,6,151131
6,11,15113X
6,11,151142
1,6,15113X
1,36,151134
1,6,15113X
6,6,151121
1,6,151199
1,6,151121
6,53,15113X
6,37,151121
1,36,151199
1,13,151150
1,11,172070
1,13,151143
1,6,151121
1,6,15113X
1,13,15113X
6,6,172070
6,6,15113X
6,37,15113X
6,37,15113X
6,37,15113X
6,37,15113X
6,6,172061
2,6,15113X
6,6,15113X
1,37,15113X
1,53,151134
6,6,15113X
1,53,15113X
1,37,151121
2,11,15113X
1,6,15113X
1,13,172070
6,36,151121
1,37,151134
1,6,172070
1,6,151121
1,6,151134
6,53,172070
1,36,151134
1,37,172070
1,37,15113X
2,6,151134
1,37,15113X
1,6,151150
1,53,151141
6,53,15113X
1,13,151150
6,6,15113X
1,6,151143
1,13,151199
6,6,15113X
2,13,151150
2,11,151199
1,6,151131
1,36,151131
1,36,15113X
1,6,172070
1,6,151134
1,36,151141
1,11,151121
6,6,151142
1,6,151131
1,11,151199
6,36,151121
6,6,15113X
1,36,151131
6,6,172061
6,6,151134
1,6,151121
1,36,151121
1,36,151199
1,6,151121
1,37,15113X
6,6,151150
1,13,15113X
6,6,15113X
6,6,15113X
6,13,151131
6,6,151150
1,6,151150
6,6,151142
1,36,151199
1,13,15113X
1,6,15113X
1,53,172070
6,6,151141
1,13,151121
1,37,15113X
1,6,15113X
6,6,172070
6,6,151150
6,6,15113X
6,6,151141
6,6,151121
1,36,151121
1,6,151131
1,36,15113X
1,36,151121
1,13,151143
1,6,15113X
1,36,151150
1,6,151142
1,6,15113X
1,53,172070
6,6,151131
1,53,151150
1,53,151131
1,6,151134
6,36,151121
6,6,151150
1,36,151121
1,36,15113X
1,6,151150
1,37,151131
2,11,151141
6,36,15113X
1,36,15113X
1,36,151199
1,6,172070
6,6,15113X
6,6,151121
1,6,151199
6,6,151143
1,6,15113X
6,6,172070
1,37,172070
1,6,15113X
1,53,172061
6,6,151199
1,6,15113X
1,36,15113X
6,6,15113X
2,6,15113X
1,6,151150
1,53,151199
1,37,151131
1,53,172070
1,6,151199
1,36,151142
1,37,151150
2,36,151122
6,53,151199
6,53,151131
1,6,151199
6,36,151141
1,53,15113X
1,6,151142
1,13,151134
1,36,151134
1,53,151150
1,36,151150
1,36,151150
6,6,15113X
1,13,151199
1,6,151143
1,6,151150
1,53,151131
6,6,151150
6,6,15113X
6,6,151121
1,6,151131
1,36,151131
1,13,151141
6,6,151142
1,13,151150
2,53,151150
6,36,15113X
6,36,172061
6,36,172061
6,36,172061
6,36,172061
6,36,172061
1,36,151131
6,6,15113X
1,6,151121
1,6,15113X
6,6,172061
6,6,172070
1,13,151199
2,13,151131
1,6,151150
2,13,151150
1,6,15113X
1,36,151150
6,13,172061
1,6,15113X
1,37,151131
1,53,151134
1,6,15113X
1,6,151134
6,6,151121
6,6,172070
1,36,151131
1,53,151199
1,6,15113X
1,37,151142
6,6,151199
1,53,15113X
1,6,151131
1,6,15113X
1,6,151131
6,6,15113X
1,13,15113X
1,53,15113X
6,36,151150
1,6,15113X
6,6,172061
2,6,151131
1,53,151150
1,6,151142
1,6,151150
1,6,151121
1,6,172070
1,36,151122
1,53,15113X
6,36,15113X
1,36,15113X
1,13,172070
6,6,151131
6,6,15113X
6,6,15113X
1,6,151121
6,6,151121
1,36,151142
1,36,172061
6,36,151121
1,36,151131
1,36,151121
1,36,151199
1,37,151199
1,53,15113X
1,6,151199
1,53,15113X
1,6,15113X
1,6,151199
1,36,172070
1,37,151121
6,6,151143
1,37,151142
6,6,151199
1,13,151150
1,36,172061
2,53,151122
2,6,172061
1,53,15113X
1,6,151199
1,6,151131
1,6,151199
6,6,15113X
1,37,151150
1,6,151131
1,6,151134
1,6,151131
1,6,151131
1,6,151121
1,13,151131
6,6,15113X
6,6,15113X
6,6,15113X
6,6,151150
6,6,151121
1,53,15113X
1,37,151131
2,36,151199
1,13,172070
1,6,151150
2,37,151150
2,13,151199
1,36,151131
6,6,15113X
1,37,151150
1,13,151131
6,6,151141
1,53,15113X
1,6,15113X
1,53,15113X
1,6,151143
1,6,172070
6,6,172070
1,6,15113X
6,6,15113X
1,53,15113X
1,6,15113X
2,11,151199
1,6,151131
6,6,151131
1,36,151150
1,36,151121
1,53,15113X
6,6,151121
6,36,151199
1,6,172070
1,11,151121
1,6,15113X
6,53,151199
1,6,151150
6,36,151150
1,6,151121
1,53,15113X
1,13,15113X
1,36,151121
1,37,151199
2,13,15113X
1,36,151131
1,53,15113X
1,6,151131
6,6,15113X
1,6,15113X
1,6,151199
2,13,151121
1,6,151150
1,36,151131
6,6,151141
6,6,15113X
6,6,15113X
1,37,151142
6,6,15113X
1,6,151131
1,36,151142
6,11,151131
6,6,15113X
1,6,15113X
1,6,151199
6,53,15113X
1,53,15113X
1,37,15113X
1,13,151150
6,6,15113X
1,6,151121
1,6,15113X
1,36,172061
6,6,15113X
1,6,151121
1,36,172070
1,6,151150
1,13,151142
1,6,151121
1,6,15113X
6,6,15113X
6,6,151131
1,36,151141
1,6,15113X
6,6,151150
1,37,151199
6,36,151121
2,13,15113X
1,6,15113X
6,6,151131
2,13,15113X
6,6,15113X
6,6,15113X
1,11,151121
6,6,151141
1,6,151142
2,13,151199
1,37,151142
1,13,15113X
6,11,151199
1,37,151131
6,53,151131
1,6,151121
6,37,151142
1,6,172061
1,11,151121
1,13,151199
1,37,172070
1,36,151131
1,36,151131
1,6,151199
1,6,15113X
1,36,151142
2,11,151199
2,6,151150
1,53,15113X
1,6,15113X
1,36,15113X
6,53,151131
6,6,151131
1,13,151121
1,6,151199
1,11,151143
1,37,15113X
2,6,151121
1,36,151142
1,36,151131
1,6,15113X
2,36,151142
2,13,151150
1,6,151199
1,6,151199
1,53,15113X
1,6,151150
1,6,151143
1,11,15113X
1,36,151121
1,6,151199
1,6,151131
6,36,151131
1,6,151131
6,11,15113X
1,36,151143
1,13,151199
6,6,15113X
1,6,151141
1,6,151121
1,13,151199
1,37,151131
1,36,151142
6,6,151134
6,53,151131
1,53,151131
1,6,151121
6,36,15113X
1,53,15113X
1,36,151121
1,36,151121
1,11,151121
6,36,151143
1,6,151150
6,36,151141
2,36,151199
1,6,151199
1,53,151141
6,36,151150
1,53,15113X
1,36,151150
1,36,151131
1,6,15113X
1,11,151122
6,36,151142
6,6,151141
1,6,15113X
6,6,15113X
1,13,151131
1,37,151150
1,6,151131
2,11,151122
6,6,15113X
2,11,151143
1,36,151199
1,53,151142
1,36,151150
1,36,151150
6,6,172070
1,6,15113X
1,13,151150
1,6,172070
6,6,151131
6,6,15113X
6,6,15113X
1,53,151150
1,37,151199
1,6,15113X
1,6,151142
1,6,15113X
1,36,15113X
1,53,15113X
6,6,151131
1,13,151199
1,6,151134
1,6,151142
1,6,151142
6,6,15113X
6,6,15113X
1,36,172070
1,6,151141
1,13,151141
1,13,151142
6,6,15113X
1,11,151142
1,6,151134
1,13,151141
1,6,151199
1,36,151121
1,11,15113X
1,37,151150
1,6,151134
1,36,151121
1,36,15113X
1,6,151150
1,53,151134
1,13,151121
1,6,15113X
1,37,151121
1,6,151150
1,53,151122
1,6,15113X
6,6,15113X
1,36,151150
1,36,151121
1,36,151199
6,36,15113X
6,36,15113X
1,6,151121
6,6,15113X
1,36,15113X
1,53,15113X
6,6,172061
6,36,15113X
6,36,151199
1,36,151150
1,13,151131
1,13,151121
6,6,151199
1,53,151199
1,6,151121
1,6,15113X
6,6,151150
1,6,15113X
6,6,151121
6,6,15113X
1,37,172061
1,13,151134
6,36,151150
1,37,151199
6,36,151131
6,6,15113X
6,6,172061
6,6,172061
1,11,15113X
6,53,15113X
2,13,151142
6,6,15113X
1,6,151121
1,6,151134
1,36,151150
6,6,151199
2,13,151199
1,37,151199
1,36,151142
1,36,15113X
1,6,15113X
1,53,151150
1,6,15113X
1,6,15113X
1,6,15113X
6,6,151199
6,6,15113X
1,6,15113X
1,36,15113X
1,37,151199
1,6,15113X
6,6,15113X
1,6,15113X
1,13,172070
6,6,15113X
1,36,151141
1,36,15113X
6,36,172070
1,36,15113X
1,6,15113X
6,36,151131
1,11,151122
6,36,15113X
6,6,15113X
6,6,15113X
1,37,151131
6,37,172070
6,6,151131
6,53,15113X
6,53,15113X
1,13,172070
1,6,151131
6,6,151121
6,6,15113X
6,6,15113X
1,6,151199
1,53,151150
6,6,15113X
1,6,172070
6,6,151199
1,6,151199
1,36,15113X
1,11,151121
1,53,151150
1,11,151150
1,6,151150
1,6,151131
1,6,15113X
6,6,151143
1,6,151141
6,6,15113X
6,36,151199
1,6,151121
6,6,151199
6,6,151121
1,37,151150
6,6,15113X
1,36,15113X
1,13,151134
1,13,15113X
6,6,151131
1,53,151150
1,53,15113X
1,6,15113X
1,6,15113X
2,11,15113X
6,6,151121
6,6,15113X
1,36,15113X
1,36,15113X
2,13,151121
1,6,172070
6,6,172070
1,6,151150
1,6,151150
2,13,151150
1,13,151143
2,6,15113X
6,6,151150
1,36,151150
1,53,151199
6,36,15113X
6,6,151131
1,13,151121
6,6,151131
6,6,151131
1,53,172070
6,53,151143
6,53,15113X
1,36,151150
6,6,151199
1,37,151199
1,36,151134
1,36,151121
1,37,151121
2,13,151134
1,36,172070
6,6,15113X
6,6,172070
2,37,151199
6,36,151134
6,6,172070
6,6,15113X
1,36,15113X
2,6,172070
1,37,15113X
1,6,151199
2,37,151199
1,6,151131
1,36,151150
1,13,15113X
1,6,151131
6,6,151134
6,6,15113X
2,13,151150
1,36,151121
1,37,151131
6,53,151199
1,53,15113X
1,37,151143
1,36,15113X
1,36,15113X
6,11,151142
6,6,172061
1,6,151121
1,6,151121
6,6,15113X
1,36,151121
1,6,15113X
1,13,151199
6,13,15113X
6,13,15113X
6,53,15113X
1,6,151121
1,36,15113X
6,6,15113X
1,36,15113X
1,6,151134
1,6,151199
1,37,15113X
1,6,15113X
6,6,151143
1,6,151150
6,6,151142
1,6,151111
1,6,151121
1,6,151143
1,6,151121
1,11,151122
1,6,151199
1,6,151143
1,37,15113X
1,13,151131
6,36,151199
6,13,15113X
1,11,151131
1,6,151141
6,36,151131
1,53,151131
1,36,151111
6,13,151141
6,13,151131
1,6,151121
2,37,151143
1,6,151199
1,36,15113X
1,37,15113X
1,37,15113X
2,36,151121
1,36,151143
1,37,15113X
1,13,172070
1,36,151131
1,36,151131
1,36,151150
1,6,151121
1,6,15113X
1,37,172070
6,37,151199
2,11,151150
1,6,151131
6,6,15113X
6,6,15113X
1,36,151150
6,6,151131
2,13,151150
1,36,151121
1,36,15113X
6,6,15113X
6,13,15113X
6,13,15113X
6,6,15113X
6,6,15113X
1,13,151131
2,36,151199
2,6,151150
6,13,15113X
1,6,151141
1,36,151150
2,6,15113X
1,36,151121
6,37,151131
6,13,15113X
1,13,151121
1,36,151141
1,6,15113X
6,36,151150
1,37,151121
1,13,151131
6,37,15113X
1,37,15113X
6,11,15113X
1,36,151121
2,37,151150
1,37,151150
6,6,15113X
1,37,172061
1,53,15113X
1,6,151131
6,36,151199
1,36,15113X
1,6,151131
1,6,151150
1,6,151131
6,6,151131
1,6,151141
2,36,15113X
6,6,151142
6,36,151199
1,13,151199
1,37,172070
1,37,151150
1,37,151131
1,36,151199
1,36,15113X
6,6,151121
1,36,151131
6,36,151121
1,6,15113X
6,6,15113X
1,53,151199
1,37,151134
6,6,15113X
1,6,151121
1,13,15113X
1,37,15113X
6,6,151199
1,6,151150
1,53,151121
1,6,15113X
1,53,151141
6,6,172070
1,36,151142
1,37,151131
2,13,172061
6,53,15113X
6,37,151199
6,6,151199
1,36,15113X
1,36,151143
1,36,15113X
1,6,151134
1,6,151150
1,36,15113X
1,6,151131
1,36,151150
1,6,15113X
1,36,151143
1,53,151141
1,6,151199
1,13,151199
6,6,151131
6,6,151121
6,13,15113X
1,6,15113X
6,36,15113X
1,53,151122
1,6,151141
1,53,151134
2,13,151134
6,6,15113X
6,6,15113X
6,6,15113X
1,53,172070
2,11,151199
1,11,151134
1,6,15113X
1,6,151199
1,6,15113X
1,36,15113X
1,37,151199
6,6,151199
1,37,151199
1,6,151131
1,6,151142
1,6,15113X
1,6,15113X
1,6,151121
6,11,151121
1,6,15113X
1,6,15113X
1,36,15113X
1,6,15113X
1,11,15113X
6,6,151143
1,6,151131
6,6,151199
6,6,151199
1,36,151142
1,6,172061
6,6,151150
1,36,15113X
1,53,15113X
1,37,151150
6,36,151199
6,6,151121
1,36,151142
2,13,172061
1,6,151142
1,6,15113X
1,6,151142
1,37,151199
1,6,151199
6,13,15113X
1,53,172070
6,6,172061
1,36,151142
6,13,151142
2,6,151199
6,36,151121
6,36,172061
6,6,151199
6,36,15113X
1,6,151150
6,36,151141
6,36,151121
1,36,151150
1,13,151199
6,6,151134
6,11,151121
1,36,151131
1,36,151199
6,36,151131
1,37,15113X
2,36,151199
1,6,151150
1,6,151134
1,37,15113X
6,6,151131
6,6,151131
6,6,151131
1,13,151121
1,53,172070
1,53,172070
1,36,151121
1,13,172070
1,6,151142
1,6,15113X
1,6,15113X
1,53,151143
1,53,15113X
6,36,15113X
6,36,15113X
1,37,151141
1,6,151199
6,53,15113X
1,13,172070
1,36,151150
1,36,151199
1,6,15113X
1,6,151131
1,36,15113X
1,36,15113X
1,6,15113X
1,6,151199
1,36,15113X
1,6,151121
1,11,151134
6,36,172070
1,36,151199
1,6,151121
1,6,151143
1,13,15113X
1,6,15113X
1,6,15113X
1,37,151121
1,6,151131
1,6,151131
6,6,151131
6,6,15113X
6,6,15113X
6,6,15113X
1,53,15113X
2,13,151150
6,6,151121
6,6,172070
1,11,151143
1,6,172070
1,36,15113X
1,36,15113X
1,6,151150
1,13,151150
6,6,15113X
6,6,151199
1,13,151122
1,37,151150
1,6,151141
1,37,15113X
1,53,151142
6,6,15113X
6,11,151199
1,11,151199
6,6,151131
1,11,151134
1,6,15113X
1,36,151150
1,36,151150
1,37,15113X
6,11,151121
6,36,151199
2,13,151121
6,6,15113X
1,36,151150
6,36,15113X
1,53,151199
1,36,15113X
6,6,151142
1,6,151150
1,36,151121
6,6,15113X
6,6,15113X
1,6,15113X
6,36,151199
1,36,151150
1,6,151142
1,37,151121
1,6,151141
1,37,15113X
6,6,151134
1,13,151142
1,13,151131
1,6,15113X
1,37,151150
1,36,151111
1,37,151142
6,6,151121
1,6,15113X
6,36,151134
6,11,15113X
1,6,151131
1,36,151150
1,53,15113X
1,13,151199
1,6,15113X
1,6,151121
6,13,151121
1,6,15113X
1,53,15113X
6,36,151150
6,36,151150
6,6,15113X
6,6,15113X
1,53,151141
1,6,151150
1,13,15113X
1,36,151121
1,13,151131
6,6,151131
1,6,151131
1,36,151150
1,6,15113X
1,53,15113X
6,6,151121
1,6,151199
6,6,151150
1,53,151121
6,53,151121
2,36,151150
2,36,151142
1,6,15113X
1,6,151131
2,6,151143
1,53,151131
1,6,151121
6,6,151142
1,13,151141
6,37,151131
6,37,151131
6,6,15113X
6,36,151131
6,36,15113X
6,36,151131
1,13,151121
1,6,172070
6,6,15113X
1,37,151131
1,53,15113X
1,13,151121
6,36,151199
2,6,151121
1,6,151131
1,36,15113X
6,6,15113X
1,36,151150
6,6,151143
1,53,151142
1,6,172070
1,6,151111
1,6,151121
1,6,151150
1,37,151141
1,13,151199
1,13,151121
6,6,151150
1,37,151142
1,36,151142
1,37,15113X
1,6,151131
1,6,151141
1,13,151150
6,36,151134
6,36,151134
1,37,15113X
1,6,151131
6,6,151150
1,6,151134
1,36,151121
2,6,151150
1,36,151131
2,11,151199
2,11,151121
6,6,151121
1,6,151111
1,13,15113X
1,6,172070
1,36,151150
1,36,151150
1,6,15113X
6,36,151150
1,6,15113X
6,6,15113X
6,6,15113X
1,36,151142
6,6,15113X
1,36,151142
1,37,15113X
1,36,151199
6,6,151150
1,11,151199
1,6,15113X
1,36,151142
6,6,15113X
1,6,151131
1,53,15113X
6,6,151141
1,6,151199
1,13,151131
1,6,151199
6,36,15113X
1,6,15113X
6,6,151131
1,13,151131
1,13,151199
6,6,151141
1,53,151141
1,6,15113X
1,6,151121
6,36,151142
1,37,151199
1,37,15113X
6,6,15113X
6,6,151121
2,11,151150
6,36,151150
1,6,15113X
6,6,151199
2,6,15113X
1,6,15113X
6,36,151150
1,53,151142
6,37,151131
6,6,15113X
1,53,151131
6,6,15113X
6,6,151134
6,36,151131
6,6,151142
1,6,151199
6,13,151121
6,13,151199
1,37,151122
1,53,15113X
6,13,151121
1,53,151131
6,6,151150
1,36,151121
1,37,151143
6,6,151150
6,6,15113X
6,6,151121
1,6,172070
1,36,151121
6,6,151131
6,6,15113X
6,36,151131
6,6,15113X
1,53,15113X
1,6,151122
2,37,151141
1,13,151141
6,6,15113X
6,6,15113X
6,53,15113X
1,6,15113X
6,6,15113X
1,6,151131
1,6,151131
6,6,172070
1,37,151131
6,6,15113X
6,36,151131
6,6,15113X
1,6,15113X
1,13,151131
6,6,15113X
6,6,172061
1,53,151150
6,36,15113X
1,6,151131
6,36,15113X
6,6,151150
6,6,15113X
1,36,15113X
2,13,15113X
6,6,15113X
1,6,151131
1,6,15113X
1,6,15113X
6,6,151142
6,6,151143
2,11,15113X
6,36,151131
1,6,15113X
6,6,151121
1,36,151150
1,6,151121
6,6,15113X
6,6,15113X
1,6,151142
1,37,151141
1,6,15113X
1,6,151142
6,6,15113X
6,53,151199
6,6,172070
6,6,172070
1,6,151142
1,36,15113X
1,36,151121
1,6,151134
1,36,151134
1,36,151121
1,36,151121
1,13,151131
1,53,151150
6,6,151131
1,6,151143
1,6,151142
1,36,151199
6,36,15113X
2,6,151121
1,11,151121
6,36,172070
6,6,151141
6,11,151121
1,6,15113X
2,36,151142
1,53,15113X
1,6,151143
6,13,15113X
1,53,151134
6,6,151199
1,37,151150
1,36,151150
1,36,151141
1,6,151150
6,6,15113X
1,37,172070
1,36,151121
6,6,151142
1,6,151121
6,13,151150
1,53,172061
1,36,151134
6,6,172070
6,6,15113X
6,13,15113X
1,36,151121
1,36,151121
6,6,151121
6,6,151199
6,11,151199
1,37,151150
2,13,151199
1,37,172061
1,13,151150
1,6,151131
1,13,151150
6,6,15113X
1,37,15113X
6,53,151199
1,6,151150
6,6,15113X
1,13,151150
6,6,151134
2,13,15113X
1,6,151121
6,36,151131
1,13,172070
2,11,172070
2,6,151121
6,53,15113X
1,36,151121
1,36,151121
1,6,15113X
6,36,15113X
6,6,15113X
6,6,172070
6,36,15113X
6,6,172070
2,36,151131
1,36,151131
6,6,15113X
6,13,151142
6,13,151134
1,13,151150
1,37,151199
2,13,172070
1,36,15113X
6,6,15113X
1,37,151199
1,53,151150
6,6,151150
1,36,151142
1,6,151142
1,6,151141
1,6,172061
1,6,151121
2,11,172070
6,13,15113X
6,53,151199
6,6,151131
1,6,151199
6,6,15113X
6,6,15113X
1,36,151134
6,6,172070
1,36,151150
6,37,151121
1,6,15113X
1,36,151121
6,6,15113X
2,11,151150
1,11,15113X
1,37,15113X
1,36,151199
1,37,15113X
6,36,151150
1,53,15113X
1,53,151141
6,6,15113X
6,6,15113X
6,6,15113X
1,53,151199
6,6,15113X
6,53,151131
2,37,151121
1,13,151199
1,36,15113X
6,6,15113X
1,37,151131
1,36,151150
6,6,15113X
6,6,15113X
1,6,151142
1,36,151121
2,6,151199
6,6,151199
6,6,15113X
6,36,15113X
2,6,15113X
6,6,151150
1,37,151131
1,6,151134
6,6,15113X
1,6,151134
6,36,151199
2,6,15113X
1,36,151121
1,36,15113X
1,6,15113X
1,6,15113X
6,6,15113X
2,13,151122
1,36,151141
2,36,172061
1,6,15113X
6,6,151121
1,6,151121
1,37,151121
1,6,151199
1,6,151134
1,37,151121
6,53,15113X
1,36,15113X
6,6,151121
1,6,15113X
1,6,15113X
1,6,15113X
1,6,15113X
1,53,151134
1,36,151142
2,6,151121
1,6,151150
6,6,151141
6,6,15113X
1,6,15113X
6,13,15113X
1,6,151142
1,36,151121
1,36,151121
1,6,151121
2,36,151150
1,6,15113X
1,13,15113X
2,36,151131
1,13,172070
1,6,172070
1,36,151199
6,37,151131
1,6,15113X
1,13,151111
2,11,15113X
1,13,15113X
6,6,151142
2,11,151143
2,6,151121
1,36,151134
1,13,15113X
1,6,15113X
1,36,151121
1,36,151199
1,36,151131
2,36,151142
1,6,151121
1,6,151199
1,6,15113X
1,6,15113X
1,6,15113X
1,13,15113X
1,53,151121
1,6,15113X
2,36,151150
6,11,15113X
1,6,151142
1,6,15113X
6,6,172070
1,6,172061
1,36,15113X
1,6,15113X
1,6,151150
1,6,151143
1,36,151199
6,6,151121
6,6,151121
1,53,151150
1,6,15113X
6,53,15113X
6,53,15113X
1,36,151142
2,11,151150
1,13,151142
2,36,151150
1,53,151142
1,36,15113X
1,53,15113X
1,36,15113X
1,53,151142
1,13,151150
6,6,15113X
1,13,151150
1,13,151143
1,6,172070
6,36,15113X
1,53,15113X
1,36,15113X
6,6,15113X
6,6,15113X
1,36,15113X
1,6,151122
1,6,151150
1,6,151199
6,37,151199
6,6,15113X
1,6,172070
1,36,15113X
1,6,151150
6,6,15113X
1,36,151150
1,6,15113X
1,36,151121
1,53,172070
6,6,15113X
1,6,151141
1,6,15113X
1,36,151199
1,13,151199
1,6,151150
1,53,151142
1,36,151150
1,11,151141
1,6,151150
2,37,151143
6,6,15113X
1,13,151143
1,37,151121
2,36,172070
1,53,172061
1,6,151143
1,36,151121
1,11,15113X
1,37,151142
1,6,151131
1,36,151150
1,6,151150
1,6,15113X
1,37,15113X
1,53,151141
1,13,151150
1,6,151131
1,53,151131
6,6,15113X
6,6,151199
6,6,151121
1,37,172070
6,6,172070
1,6,15113X
1,13,15113X
1,6,15113X
6,6,15113X
1,6,15113X
6,6,15113X
2,13,151121
2,13,151122
1,6,15113X
6,6,151121
1,37,151150
6,6,15113X
6,6,15113X
1,37,151134
1,6,151143
6,37,15113X
1,6,151131
6,11,151121
1,6,151121
1,6,15113X
1,37,151150
1,6,151122
1,53,151150
6,53,151141
6,6,151131
1,6,151131
1,6,151150
6,6,172061
6,6,172070
1,6,151134
1,53,15113X
6,6,172070
6,6,172070
1,6,151121
1,36,151199
2,13,151150
6,6,172061
1,13,151131
1,36,151150
6,6,151142
1,36,151199
6,6,151121
1,6,151134
6,6,151141
6,6,15113X
1,6,15113X
1,6,151131
1,6,172070
1,37,15113X
1,6,15113X
1,37,151150
6,6,15113X
6,6,15113X
1,6,15113X
1,13,151150
1,13,15113X
1,53,151131
1,6,151150
1,6,151142
6,37,151121
1,53,151199
2,11,151199
6,6,15113X
1,37,151131
1,36,151199
1,36,151121
1,13,151143
1,6,15113X
1,6,151121
1,13,151199
1,13,151199
6,36,15113X
1,11,15113X
1,37,151199
1,36,172061
1,37,151142
1,36,151142
6,53,15113X
1,6,15113X
6,36,151131
1,6,15113X
6,13,151131
1,53,15113X
6,36,15113X
1,6,151121
1,37,151150
1,6,151121
1,37,151142
6,53,151199
1,6,15113X
1,6,151199
6,6,151199
1,11,151121
1,6,15113X
2,13,151150
6,6,15113X
6,6,151143
1,37,172061
1,37,151199
1,37,151150
6,6,15113X
1,13,15113X
1,13,15113X
1,13,151143
6,6,151150
6,6,151121
1,36,15113X
1,11,15113X
1,6,151141
6,6,151141
1,37,151121
1,37,151142
1,36,151199
1,6,15113X
1,6,15113X
1,6,151121
1,13,15113X
2,6,151121
1,13,151150
1,13,151121
1,13,172061
1,6,151121
1,6,151150
2,37,15113X
1,36,151142
1,6,15113X
6,37,151199
6,6,15113X
1,6,151134
1,36,151150
1,36,15113X
6,13,151199
2,11,151150
6,6,151121
6,53,15113X
6,53,151121
1,36,151121
6,6,151121
6,6,151199
6,6,151199
2,6,172070
1,6,15113X
1,53,151121
1,53,15113X
1,36,151150
1,6,15113X
6,6,15113X
1,6,172070
1,37,151142
1,53,151134
6,6,151131
6,6,151150
6,36,15113X
1,36,151150
1,6,15113X
1,53,151150
1,6,151199
6,6,151131
1,36,151121
1,6,15113X
1,6,15113X
1,13,151121
6,6,15113X
6,6,15113X
6,6,15113X
1,53,151150
6,6,151131
2,13,151199
1,53,151121
1,37,151131
1,6,151131
6,36,151199
1,6,151199
6,53,15113X
6,36,15113X
6,6,15113X
1,6,151142
1,11,15113X
1,13,151121
1,11,151142
1,6,15113X
1,37,15113X
2,37,151142
1,6,151150
1,36,151199
6,6,151121
1,6,151142
1,6,15113X
6,6,15113X
1,6,151121
1,6,151121
1,6,151131
6,13,151121
6,6,151199
6,6,151134
1,6,151141
1,53,172070
1,11,172070
1,53,15113X
6,36,151150
1,53,151141
6,6,15113X
1,53,15113X
1,37,151199
6,6,15113X
2,36,151150
1,53,151121
6,6,151199
1,37,151131
1,6,15113X
6,13,151143
1,53,172070
6,37,151199
6,37,151199
6,6,151150
6,6,151143
1,6,15113X
1,37,151134
1,36,151150
2,13,15113X
6,6,15113X
6,6,172061
1,6,151134
6,6,151150
6,6,151141
1,6,151143
1,37,151121
2,6,151150
6,37,151131
6,6,15113X
6,36,151150
1,37,151121
1,6,151199
1,6,15113X
1,36,15113X
1,36,151134
1,13,151141
2,37,151131
6,6,15113X
1,6,15113X
1,11,151199
1,13,151150
1,6,15113X
1,6,151131
6,36,151199
1,37,151121
6,36,15113X
1,36,151131
1,6,172070
1,6,172070
6,6,151141
6,6,15113X
1,36,15113X
1,37,151131
1,13,15113X
6,13,172070
1,11,151150
1,6,151121
1,36,15113X
1,37,15113X
1,6,151150
1,13,151131
1,6,15113X
1,6,151121
6,6,151134
1,36,151150
6,6,151199
6,6,151150
6,36,151121
6,53,15113X
6,6,15113X
6,6,15113X
2,6,151134
1,6,151199
1,6,15113X
1,13,151143
1,53,15113X
1,6,15113X
1,6,151143
6,36,15113X
6,53,15113X
1,36,172070
1,6,151134
1,6,15113X
1,13,15113X
6,6,15113X
6,6,151134
6,6,15113X
2,36,151121
1,6,151150
1,6,15113X
1,6,15113X
1,37,151131
6,36,151131
1,6,151134
1,6,151121
6,6,151121
6,36,151142
6,6,15113X
6,6,151121
6,11,15113X
1,6,15113X
1,37,151121
6,6,151121
1,6,151150
6,36,151131
1,6,15113X
6,36,151141
6,36,151121
1,36,15113X
1,36,15113X
1,37,151150
2,13,151121
2,13,151150
1,37,15113X
1,36,151134
1,6,151150
6,36,151134
6,6,15113X
6,36,15113X
1,6,15113X
1,6,151121
1,37,151131
1,6,15113X
6,6,15113X
6,6,15113X
1,6,151121
2,11,151199
1,36,151121
1,53,151150
1,37,15113X
6,53,15113X
1,6,15113X
6,6,15113X
1,36,151131
6,6,15113X
6,6,15113X
1,53,151121
1,36,151199
1,11,151142
6,6,151150
1,6,151131
1,53,151143
6,6,151121
1,13,151134
1,36,151142
1,6,172070
6,6,15113X
1,6,151142
1,53,151131
1,53,151142
1,6,151131
1,53,151143
1,13,15113X
6,53,151143
1,6,172070
1,13,151142
6,6,15113X
1,53,151131
1,6,151150
1,6,151150
1,13,151121
1,6,151121
2,36,151121
1,36,172070
1,6,151131
1,36,151141
6,37,151131
1,53,15113X
6,37,151121
1,36,15113X
6,6,151131
1,37,151134
1,13,151121
1,11,151150
1,6,15113X
1,37,151121
2,37,151199
2,37,151121
1,36,151131
6,6,15113X
6,6,151121
6,11,151150
1,6,151150
1,36,151150
1,6,151143
